CLNN,AGE_GB,SEX_CCD
20239,2,M
3984,1,F
2063,3,M
8962,5,F
2150,2,M
16533,4,F
18917,4,M
8996,2,F
15547,2,M
18847,2,F
17086,4,M
8879,4,F
1928,1,M
10151,5,F
2677,3,M
1419,4,F
2245,4,M
12735,1,F
1982,4,M
5619,2,F
47,2,M
714,3,F
10648,2,M
7101,4,F
13558,3,M
6990,3,F
4499,4,M
2106,3,F
14034,1,M
2633,3,F
9965,2,M
3033,1,F
2949,3,M
831,1,F
7806,1,M
13972,3,F
12716,4,M
1119,4,F
13213,1,M
12092,5,F
25219,3,M
2301,4,F
1002,5,M
10889,2,F
4083,4,M
3768,3,F
5261,2,M
7574,1,F
2188,3,M
11648,5,F
5966,5,M
12218,2,F
5930,3,M
4463,1,F
4994,4,M
8324,2,F
1303,1,M
17846,1,F
19222,4,M
13613,4,F
23702,4,M
4073,5,F
290,2,M
4620,1,F
2287,5,M
10103,4,F
11950,3,M
11566,5,F
843,1,M
4275,5,F
6451,4,M
4299,2,F
2613,2,M
976,3,F
12214,3,M
17359,2,F
26964,5,M
5176,4,F
37322,1,M
13515,4,F
7702,4,M
8850,5,F
3141,2,M
17501,3,F
8524,3,M
13573,4,F
5885,1,M
4414,2,F
13675,3,M
17339,4,F
4207,1,M
10676,2,F
9124,3,M
1505,1,F
11257,5,M
3607,3,F
7884,5,M
5091,4,F
17447,1,M
6837,2,F
17505,1,M
8214,3,F
3549,2,M
3885,4,F
3416,4,M
12253,2,F
984,4,M
1467,1,F
16977,5,M
13158,1,F
2781,2,M
15739,5,F
38,1,M
14864,1,F
3458,5,M
3743,5,F
10557,2,M
16993,4,F
9008,1,M
2478,3,F
9135,3,M
13081,1,F
5758,1,M
2739,3,F
7944,2,M
13323,3,F
10022,3,M
4004,2,F
11753,4,M
4645,5,F
5712,5,M
9981,5,F
15847,4,M
1039,3,F
9102,1,M
5926,4,F
5281,5,M
2854,3,F
18243,5,M
840,2,F
16032,4,M
7004,1,F
5218,5,M
913,3,F
8595,1,M
7473,5,F
3652,1,M
24828,2,F
6763,2,M
3146,4,F
1737,5,M
14430,4,F
2504,2,M
18309,3,F
9095,2,M
12297,3,F
15205,5,M
7843,4,F
10410,2,M
396,4,F
9128,4,M
5746,1,F
10686,1,M
795,2,F
16581,2,M
11828,3,F
589,1,M
1710,1,F
14379,4,M
9949,1,F
4328,3,M
8108,5,F
4486,1,M
5382,4,F
767,3,M
5435,1,F
814,5,M
4587,5,F
22220,3,M
9658,5,F
10272,2,M
13390,3,F
2943,5,M
21201,1,F
9192,2,M
15918,4,F
12600,1,M
4088,5,F
1076,4,M
5360,5,F
121,3,M
11598,2,F
5053,5,M
9019,1,F
2248,2,M
5669,4,F
988,5,M
26956,4,F
5462,1,M
2400,5,F
17877,3,M
5720,1,F
3130,5,M
10833,3,F
7267,3,M
16715,3,F
6231,2,M
4646,4,F
3025,2,M
2558,2,F
12694,4,M
20706,4,F
974,2,M
8282,3,F
6379,3,M
8988,5,F
13362,1,M
7786,1,F
3201,2,M
8083,3,F
1474,5,M
12442,5,F
2407,3,M
4441,5,F
20093,1,M
6149,5,F
10349,2,M
5217,5,F
12395,3,M
7627,3,F
3780,3,M
5338,1,F
1879,5,M
5492,3,F
5083,4,M
24816,3,F
14742,5,M
196,5,F
3524,2,M
1088,1,F
7174,2,M
8627,3,F
4761,4,M
9365,3,F
10657,3,M
23327,2,F
13689,4,M
4293,2,F
1079,4,M
14846,2,F
11783,2,M
21803,5,F
4931,4,M
15532,3,F
3714,2,M
3340,5,F
4440,5,M
2505,3,F
6961,4,M
5366,2,F
462,3,M
900,5,F
5005,1,M
528,3,F
8652,1,M
10687,1,F
3441,4,M
2804,5,F
1014,5,M
12150,5,F
2147,3,M
4285,1,F
516,3,M
8905,5,F
4170,1,M
9575,2,F
15494,5,M
11521,2,F
1291,4,M
12674,5,F
1728,2,M
8255,3,F
10084,4,M
9191,4,F
6652,5,M
142,4,F
4778,5,M
2257,1,F
2884,4,M
23294,5,F
7538,5,M
17560,4,F
9891,3,M
19672,4,F
4449,3,M
2787,1,F
1618,1,M
11678,4,F
12844,4,M
5921,5,F
10565,4,M
18953,1,F
3403,4,M
1463,5,F
21365,1,M
3075,1,F
4607,2,M
10072,2,F
5367,3,M
4025,4,F
8312,4,M
15694,4,F
5502,5,M
4315,2,F
13984,3,M
2556,2,F
11919,2,M
12497,4,F
8719,4,M
944,4,F
10361,5,M
10631,2,F
6489,4,M
3051,4,F
7788,1,M
7270,4,F
1936,2,M
20271,5,F
8829,4,M
24956,2,F
10299,1,M
5352,1,F
16872,1,M
2040,3,F
4374,1,M
665,1,F
3037,1,M
2696,5,F
4119,4,M
3176,5,F
20789,3,M
577,4,F
3649,1,M
9004,2,F
1848,1,M
7613,2,F
772,1,M
12162,3,F
556,1,M
15005,3,F
1511,1,M
1648,2,F
10673,2,M
12343,2,F
11659,5,M
4747,5,F
929,1,M
9915,1,F
9716,5,M
6599,2,F
6112,5,M
1749,2,F
10031,1,M
8401,3,F
454,1,M
1251,3,F
3591,1,M
4921,5,F
5923,1,M
11349,5,F
4631,4,M
12447,1,F
2828,4,M
223,1,F
7668,2,M
10578,4,F
6220,5,M
8177,1,F
4078,2,M
5528,2,F
9886,2,M
1653,4,F
133,5,M
4805,1,F
13358,1,M
587,4,F
27953,2,M
12359,2,F
4362,1,M
5891,3,F
26777,4,M
4883,2,F
15238,2,M
2214,3,F
11843,5,M
7664,5,F
6857,3,M
2861,2,F
4319,3,M
204,3,F
660,5,M
4840,1,F
12940,3,M
3844,1,F
23262,1,M
1554,3,F
9118,3,M
1876,2,F
9388,3,M
9704,1,F
227,5,M
6241,5,F
4659,5,M
15910,2,F
4273,5,M
2270,3,F
11869,2,M
10240,3,F
2121,4,M
9723,5,F
2326,2,M
9813,2,F
9719,4,M
4613,2,F
510,4,M
319,4,F
9127,3,M
3292,1,F
24585,3,M
1601,5,F
1395,3,M
1713,5,F
763,2,M
9635,4,F
18117,1,M
17134,1,F
2928,3,M
858,5,F
9195,1,M
7268,4,F
3024,4,M
5097,3,F
11188,1,M
19885,1,F
924,2,M
5003,1,F
12118,4,M
9797,1,F
6164,3,M
1832,5,F
6749,3,M
8223,4,F
9995,5,M
2275,5,F
13708,4,M
8717,5,F
10409,1,M
4509,4,F
9671,1,M
3429,5,F
5303,3,M
6612,3,F
6558,4,M
6679,3,F
18904,4,M
10876,5,F
2594,5,M
18267,5,F
7269,4,M
20012,3,F
8345,2,M
2890,4,F
11044,5,M
6779,1,F
15879,2,M
18227,1,F
6340,5,M
5749,4,F
15584,4,M
20368,3,F
15768,3,M
14086,3,F
4252,1,M
12983,5,F
259,3,M
4514,3,F
13630,1,M
221,4,F
1693,1,M
2803,2,F
15514,5,M
10061,1,F
1786,2,M
11952,1,F
5469,3,M
3742,5,F
519,5,M
17657,5,F
2376,5,M
6020,5,F
3308,2,M
1013,4,F
4957,3,M
7090,4,F
15155,2,M
22453,3,F
18681,4,M
13761,4,F
7946,4,M
3697,3,F
8201,3,M
2908,1,F
1745,4,M
6888,2,F
5094,2,M
3417,3,F
1875,1,M
11877,1,F
12406,3,M
8025,5,F
3846,2,M
1506,1,F
3862,2,M
12737,3,F
2615,4,M
3884,1,F
13604,1,M
10793,3,F
18363,2,M
11560,1,F
6918,4,M
11639,3,F
11818,5,M
2705,3,F
11570,3,M
2679,5,F
3593,2,M
6669,3,F
17369,3,M
3630,1,F
6586,5,M
331,1,F
824,2,M
13248,4,F
21780,4,M
2570,1,F
15300,1,M
2369,3,F
17655,3,M
4243,5,F
6280,5,M
14627,2,F
8816,5,M
12519,3,F
8003,3,M
24418,3,F
5471,4,M
17068,2,F
5376,5,M
3670,4,F
8556,4,M
261,2,F
9742,3,M
4513,4,F
18653,4,M
18229,5,F
10321,3,M
1707,4,F
17265,2,M
4738,3,F
13489,3,M
3725,4,F
4537,2,M
17649,2,F
13961,1,M
9880,1,F
16007,4,M
14120,5,F
5120,1,M
5313,3,F
8468,2,M
10699,4,F
1911,3,M
9062,1,F
9240,1,M
4595,3,F
7280,4,M
3687,2,F
12612,3,M
21006,3,F
432,2,M
591,5,F
2581,2,M
9727,4,F
3623,2,M
4752,3,F
11111,3,M
3510,1,F
6131,2,M
14725,5,F
15702,4,M
1400,2,F
14053,1,M
960,3,F
13572,1,M
16824,2,F
5729,5,M
68,2,F
14165,3,M
5931,4,F
5782,3,M
22386,1,F
4539,5,M
8520,3,F
11432,3,M
7099,5,F
4485,1,M
8892,3,F
3154,5,M
7886,2,F
4236,5,M
11393,1,F
2359,2,M
4878,2,F
7308,2,M
5858,2,F
3604,4,M
2424,4,F
3707,1,M
15335,1,F
14658,4,M
8618,3,F
13544,1,M
3376,3,F
5309,4,M
1939,5,F
8836,4,M
1691,5,F
12732,1,M
2455,4,F
12070,4,M
7243,2,F
95,1,M
6388,2,F
5883,4,M
8875,1,F
9590,4,M
14701,2,F
8136,4,M
17454,2,F
16414,5,M
2249,1,F
8050,3,M
173,1,F
8684,4,M
17571,1,F
7596,3,M
1803,3,F
5786,1,M
3401,1,F
6334,4,M
1460,4,F
5651,1,M
1592,2,F
25151,3,M
14870,1,F
9348,2,M
3010,2,F
13907,3,M
484,3,F
4002,3,M
7489,1,F
8530,3,M
14558,2,F
3878,3,M
8251,5,F
19862,4,M
11472,3,F
4327,5,M
10980,1,F
11067,2,M
6160,5,F
1757,1,M
22795,4,F
14520,3,M
8129,4,F
3132,5,M
2288,4,F
3982,3,M
3902,5,F
12170,3,M
9964,5,F
3981,4,M
21378,3,F
2294,5,M
3876,1,F
1225,5,M
16518,2,F
23464,3,M
5849,5,F
8911,5,M
10445,3,F
21832,4,M
1324,4,F
7898,5,M
4114,4,F
6773,3,M
20843,5,F
542,3,M
8057,5,F
15795,3,M
15208,1,F
53,3,M
4036,5,F
9653,3,M
2483,2,F
10737,2,M
5314,2,F
886,1,M
9147,2,F
1050,2,M
16240,3,F
1962,1,M
14200,5,F
16991,2,M
14715,4,F
3192,2,M
15521,2,F
6480,2,M
2341,3,F
3530,3,M
9591,5,F
340,1,M
10403,4,F
1872,5,M
16511,4,F
15706,5,M
3369,4,F
7437,5,M
15723,4,F
5880,1,M
18763,1,F
3971,1,M
5371,3,F
15018,1,M
12165,2,F
6084,4,M
1689,3,F
9582,4,M
19720,5,F
15220,4,M
4079,1,F
6233,5,M
7407,4,F
7084,3,M
15433,3,F
1424,1,M
8811,4,F
10704,4,M
8803,2,F
6195,4,M
2783,3,F
4801,3,M
18022,2,F
15996,3,M
2834,3,F
14528,2,M
7997,5,F
8188,3,M
7915,2,F
3478,2,M
7025,3,F
10055,1,M
9134,2,F
14475,3,M
19364,5,F
2122,1,M
6311,5,F
4735,4,M
8049,2,F
7385,1,M
8984,5,F
4989,1,M
3609,3,F
8461,4,M
20600,5,F
11655,3,M
16913,2,F
9065,4,M
7337,5,F
3891,1,M
17132,5,F
4082,4,M
455,2,F
14480,4,M
1617,3,F
3864,3,M
1785,4,F
6122,3,M
7052,5,F
4706,4,M
5982,3,F
3724,1,M
2748,1,F
2246,3,M
3028,4,F
8397,2,M
3473,3,F
596,2,M
3648,5,F
2817,2,M
12589,2,F
7405,4,M
477,4,F
6272,1,M
21126,2,F
16199,5,M
3919,3,F
12178,1,M
4044,1,F
12838,2,M
8587,3,F
8867,2,M
18266,4,F
7719,5,M
11306,5,F
178,2,M
2087,3,F
17680,4,M
3696,2,F
14411,1,M
13772,4,F
4306,1,M
13755,2,F
11413,5,M
19636,2,F
12241,5,M
271,1,F
6487,2,M
9760,5,F
8639,4,M
19035,2,F
3448,3,M
719,2,F
11327,2,M
8786,1,F
4934,4,M
5021,4,F
5264,1,M
1952,1,F
4834,1,M
4139,3,F
13205,3,M
6325,3,F
6887,2,M
1049,3,F
1491,1,M
7858,5,F
1839,2,M
5310,1,F
23648,3,M
5485,2,F
12045,2,M
7215,1,F
4364,4,M
7034,1,F
2645,5,M
15644,1,F
4342,5,M
18079,2,F
8263,4,M
1887,2,F
2472,3,M
5977,5,F
7663,1,M
195,5,F
597,4,M
4660,1,F
3480,1,M
2586,1,F
6639,2,M
9511,4,F
6761,5,M
4854,2,F
2035,2,M
3386,2,F
2508,4,M
10864,2,F
4614,2,M
2737,3,F
1351,2,M
3452,1,F
4651,5,M
9970,4,F
4850,1,M
11054,4,F
9509,5,M
81,1,F
8303,5,M
2550,4,F
3632,1,M
546,1,F
785,3,M
5937,4,F
2841,4,M
5066,4,F
7593,1,M
4151,1,F
14952,2,M
11230,2,F
24191,5,M
2051,2,F
5762,1,M
10910,4,F
3686,1,M
19777,2,F
18462,2,M
14538,3,F
623,1,M
2547,2,F
4416,5,M
4702,2,F
17221,3,M
1266,2,F
28982,5,M
1181,5,F
13652,1,M
632,4,F
7427,3,M
6702,4,F
6610,5,M
574,4,F
1821,3,M
15108,5,F
760,2,M
9571,1,F
10858,4,M
6468,3,F
13204,1,M
9293,3,F
9756,4,M
3695,4,F
7028,1,M
3001,5,F
3274,4,M
5702,4,F
14613,2,M
4968,4,F
19733,2,M
873,4,F
372,5,M
4551,5,F
15750,5,M
295,1,F
1685,4,M
4744,5,F
548,4,M
4697,1,F
8074,4,M
2530,3,F
3309,4,M
6964,2,F
1968,1,M
6285,2,F
5623,2,M
16141,3,F
10965,4,M
3580,2,F
31277,3,M
6232,5,F
9248,4,M
7468,1,F
1281,1,M
6631,2,F
14732,1,M
783,1,F
11867,5,M
6315,1,F
3214,3,M
25521,5,F
4424,3,M
1155,1,F
15093,2,M
6989,2,F
9592,1,M
9911,3,F
8021,1,M
15266,3,F
27518,5,M
5546,5,F
5230,5,M
3410,2,F
11597,2,M
5193,5,F
8872,5,M
12275,2,F
3503,4,M
16447,2,F
12059,4,M
6790,4,F
6619,2,M
12276,3,F
19242,3,M
8430,5,F
10315,4,M
10526,1,F
13797,3,M
12278,1,F
335,1,M
23602,3,F
2313,4,M
11250,2,F
22418,2,M
16319,1,F
10351,4,M
4695,4,F
3349,2,M
9739,2,F
15705,4,M
1717,2,F
13137,4,M
23387,5,F
11793,2,M
11231,1,F
3533,5,M
1612,1,F
6010,2,M
18026,5,F
3419,3,M
7731,5,F
16204,5,M
25528,2,F
6501,3,M
3396,3,F
2695,5,M
2255,5,F
10468,5,M
180,5,F
4569,2,M
1005,3,F
10045,1,M
5016,5,F
13143,5,M
4469,2,F
6762,1,M
12449,5,F
9698,5,M
4192,3,F
8059,3,M
1970,4,F
16759,3,M
10590,4,F
1977,1,M
26207,3,F
9212,5,M
1012,3,F
4650,1,M
11767,1,F
2723,1,M
18692,3,F
7516,1,M
6699,4,F
6655,2,M
13066,5,F
11588,1,M
9332,3,F
5244,4,M
333,3,F
16683,4,M
17733,1,F
3906,5,M
8523,4,F
13315,4,M
1367,5,F
29429,4,M
12261,2,F
4781,5,M
13724,2,F
15017,3,M
286,4,F
7948,2,M
692,5,F
2357,2,M
13075,4,F
4731,2,M
9758,3,F
7888,5,M
5299,5,F
1857,3,M
9486,5,F
6923,2,M
8598,1,F
11864,4,M
5783,4,F
5566,4,M
10344,5,F
11650,4,M
14057,3,F
8294,4,M
5886,2,F
18014,2,M
931,4,F
13957,2,M
20858,4,F
1793,4,M
14221,5,F
13459,4,M
2371,5,F
10494,5,M
2076,2,F
15570,4,M
5466,5,F
7935,1,M
6156,3,F
16963,3,M
4478,2,F
11331,2,M
3317,5,F
7422,4,M
9319,3,F
11217,5,M
10663,5,F
4311,4,M
10629,1,F
141,3,M
3213,3,F
17102,3,M
12220,2,F
7214,3,M
677,2,F
1174,2,M
5958,1,F
11146,4,M
559,1,F
385,3,M
14660,5,F
5608,4,M
28014,4,F
2089,3,M
9721,1,F
9402,1,M
5961,4,F
11215,4,M
1200,2,F
27152,2,M
5820,5,F
1373,4,M
4627,1,F
12763,4,M
1922,2,F
10036,1,M
17671,2,F
6278,5,M
12245,1,F
15013,5,M
269,5,F
22671,3,M
3196,1,F
21524,3,M
14788,2,F
2500,1,M
24549,4,F
10575,5,M
11236,3,F
2142,2,M
7927,5,F
6795,2,M
4099,3,F
6284,5,M
12015,1,F
11930,3,M
12580,4,F
19,5,M
13061,4,F
2396,4,M
3856,1,F
10584,4,M
9011,5,F
3965,1,M
5505,5,F
7524,5,M
9206,5,F
19432,2,M
7188,4,F
13582,3,M
4616,5,F
15454,2,M
1568,2,F
8706,4,M
10268,1,F
1428,5,M
13283,5,F
5291,3,M
8782,2,F
10587,2,M
16304,1,F
13623,2,M
14892,4,F
13161,3,M
599,3,F
1340,1,M
17403,2,F
8579,5,M
8507,4,F
11997,5,M
7234,2,F
2607,5,M
3741,4,F
9972,4,M
5479,2,F
14863,5,M
10728,2,F
13513,4,M
17381,4,F
5476,1,M
7478,3,F
10141,1,M
11458,3,F
6881,1,M
975,4,F
10383,3,M
13807,5,F
4806,4,M
4715,2,F
7299,3,M
2600,2,F
12196,5,M
13280,5,F
24303,5,M
1282,1,F
1450,4,M
18839,5,F
22559,4,M
6538,4,F
6509,4,M
4827,4,F
8154,2,M
616,5,F
7501,2,M
1087,3,F
11419,2,M
14099,4,F
4585,2,M
4822,2,F
1193,1,M
11901,4,F
28922,2,M
10759,5,F
7168,2,M
5675,5,F
16636,4,M
13867,3,F
3449,1,M
9030,5,F
7465,1,M
14909,5,F
5393,2,M
1598,5,F
4621,2,M
2437,5,F
4975,1,M
5204,2,F
2080,5,M
13667,1,F
5014,5,M
8705,3,F
11718,1,M
9086,1,F
2640,5,M
23354,2,F
19811,5,M
7309,2,F
6009,1,M
16776,3,F
18676,2,M
6068,5,F
489,1,M
22583,4,F
6211,3,M
11298,3,F
5638,3,M
1736,2,F
14459,2,M
4750,4,F
3205,3,M
7339,2,F
8553,3,M
8082,5,F
8823,3,M
1964,4,F
13780,5,M
6336,5,F
12582,1,M
14156,3,F
11194,3,M
10599,3,F
9429,2,M
25210,1,F
6290,1,M
8585,2,F
9677,1,M
5727,1,F
4497,1,M
5434,5,F
11882,5,M
2618,2,F
10626,2,M
16347,3,F
626,5,M
10306,3,F
6661,4,M
3621,4,F
3038,3,M
4187,3,F
1250,5,M
11641,3,F
4368,1,M
19702,3,F
4227,3,M
820,2,F
3474,4,M
8736,1,F
3790,4,M
6721,3,F
15940,5,M
23390,3,F
12575,3,M
10208,2,F
10617,3,M
789,5,F
1031,4,M
11799,3,F
2708,5,M
13811,1,F
13691,2,M
5552,5,F
5757,3,M
2493,1,F
7421,2,M
23746,4,F
8502,2,M
19151,2,F
1068,2,M
10838,5,F
3167,2,M
17083,3,F
9203,2,M
14239,5,F
7933,3,M
2885,5,F
10296,4,M
8641,2,F
12208,1,M
9953,2,F
13901,4,M
6017,3,F
5345,2,M
25302,2,F
1913,5,M
945,5,F
5821,5,M
393,3,F
85,2,M
640,1,F
2811,4,M
20521,1,F
14791,2,M
18362,2,F
23523,3,M
21695,4,F
11121,4,M
8999,2,F
538,3,M
12102,1,F
8033,3,M
2631,2,F
6245,2,M
17843,2,F
5516,3,M
6729,3,F
9173,1,M
10380,4,F
704,1,M
908,2,F
19992,3,M
2511,4,F
7875,5,M
2801,2,F
3845,1,M
14168,2,F
3560,1,M
17125,3,F
4938,4,M
99,3,F
3855,4,M
8227,1,F
736,2,M
14694,2,F
6533,1,M
3663,4,F
20859,2,M
16214,5,F
5377,5,M
8536,5,F
430,3,M
5648,5,F
486,3,M
3227,4,F
14081,1,M
9945,4,F
5927,4,M
5768,5,F
3540,5,M
1496,1,F
13606,4,M
4930,2,F
5142,2,M
2193,5,F
17720,5,M
18264,3,F
3507,2,M
10742,4,F
1569,1,M
8081,2,F
4782,4,M
14578,3,F
2232,5,M
24528,1,F
15516,5,M
5996,5,F
6403,4,M
5141,2,F
7924,5,M
10777,5,F
4462,3,M
9882,4,F
7851,4,M
6659,1,F
894,5,M
7166,2,F
27083,2,M
1721,5,F
1504,3,M
8572,4,F
1909,3,M
5662,5,F
1972,3,M
9676,5,F
4264,1,M
6265,2,F
72,5,M
4565,3,F
1935,2,M
18761,2,F
10798,5,M
8967,4,F
2905,3,M
779,3,F
14873,4,M
15158,2,F
1590,5,M
3062,2,F
9522,1,M
9489,2,F
1754,3,M
28339,3,F
1327,3,M
4508,4,F
4237,1,M
9650,4,F
6042,2,M
18059,2,F
12188,5,M
3054,2,F
16248,1,M
14964,1,F
15519,1,M
6902,2,F
6787,4,M
18002,3,F
5547,4,M
7918,3,F
13926,3,M
4733,3,F
6476,4,M
4301,5,F
12554,4,M
9871,3,F
6082,5,M
8169,4,F
130,1,M
1035,5,F
3351,3,M
3960,5,F
3972,4,M
10863,4,F
3321,4,M
996,4,F
7399,2,M
2728,3,F
293,3,M
8952,2,F
6604,3,M
8323,4,F
8102,4,M
12164,4,F
10547,2,M
6769,3,F
11379,1,M
678,4,F
15223,5,M
5283,3,F
8624,4,M
6517,1,F
9239,1,M
2971,4,F
15165,1,M
7916,1,F
7813,2,M
18918,3,F
906,4,M
2067,1,F
3066,5,M
10544,1,F
4098,4,M
8620,1,F
10520,1,M
7055,4,F
6252,5,M
2627,1,F
3836,1,M
6825,4,F
5105,4,M
10232,4,F
13492,3,M
11954,2,F
7629,2,M
7239,5,F
5895,2,M
2930,3,F
11256,1,M
283,2,F
798,4,M
13033,3,F
6223,4,M
579,5,F
4355,5,M
3074,3,F
9626,5,M
4418,2,F
3052,3,M
434,4,F
7370,1,M
6483,5,F
166,2,M
10712,4,F
686,1,M
7958,3,F
1716,4,M
2272,4,F
7044,5,M
4447,5,F
6784,5,M
12000,1,F
8353,5,M
9977,3,F
15939,2,M
15429,4,F
4326,4,M
15770,4,F
103,2,M
6118,2,F
9351,5,M
2852,3,F
17290,1,M
9179,4,F
19272,3,M
13882,4,F
7357,4,M
4389,4,F
3303,1,M
15034,3,F
6226,5,M
708,3,F
2831,5,M
8864,5,F
9609,3,M
1938,2,F
11471,2,M
14879,2,F
7977,5,M
514,3,F
7488,4,M
7550,2,F
13518,5,M
4068,4,F
8429,4,M
2847,2,F
3926,2,M
523,3,F
1158,2,M
1426,1,F
7051,2,M
3156,4,F
9087,4,M
7441,1,F
8138,3,M
17202,2,F
7053,3,M
9786,3,F
9831,4,M
1023,1,F
12213,2,M
747,5,F
13064,3,M
5456,3,F
869,1,M
12127,3,F
3158,4,M
28949,4,F
9695,5,M
5925,1,F
6237,5,M
6287,4,F
13451,2,M
6746,5,F
9187,5,M
9655,2,F
7395,3,M
13045,2,F
10465,5,M
5414,4,F
4599,4,M
16039,1,F
1240,1,M
4276,5,F
7753,1,M
10260,3,F
12386,5,M
5071,3,F
5270,1,M
16847,5,F
13177,4,M
3959,2,F
721,4,M
657,2,F
20963,2,M
9424,2,F
12160,3,M
2053,4,F
4716,5,M
2139,5,F
427,1,M
3893,2,F
20154,1,M
9991,3,F
9101,1,M
16366,5,F
8342,3,M
4886,5,F
10360,5,M
14017,1,F
9835,2,M
4069,3,F
1334,1,M
15964,1,F
7358,3,M
9849,2,F
9054,4,M
800,1,F
63,5,M
7417,4,F
13364,5,M
7330,2,F
7491,1,M
10604,3,F
5148,3,M
6224,1,F
13246,4,M
2707,5,F
11632,1,M
1468,5,F
7100,1,M
1822,1,F
7081,3,M
246,4,F
696,3,M
31503,2,F
8871,2,M
6137,5,F
6633,2,M
7826,2,F
4325,2,M
1254,2,F
17172,2,M
16992,5,F
9736,4,M
2458,3,F
27235,1,M
19527,3,F
27736,1,M
2571,3,F
1932,1,M
129,5,F
2925,4,M
8777,1,F
10953,5,M
22495,5,F
10973,3,M
7506,2,F
19397,1,M
9333,1,F
5681,1,M
9749,2,F
9996,3,M
5383,2,F
20165,3,M
13078,5,F
10280,2,M
23006,5,F
10930,3,M
13314,2,F
4191,5,M
4588,2,F
11528,3,M
22861,1,F
7244,2,M
8856,3,F
5787,2,M
4030,1,F
1579,5,M
22045,1,F
955,4,M
3829,3,F
3451,1,M
8348,4,F
13996,5,M
14175,1,F
8562,2,M
3789,4,F
24371,4,M
442,2,F
23450,1,M
3749,5,F
6879,4,M
20096,2,F
1109,4,M
7380,1,F
8992,3,M
2250,1,F
2904,4,M
6676,4,F
18920,4,M
16164,3,F
1597,5,M
6204,4,F
17471,4,M
1801,5,F
19598,5,M
2125,2,F
7170,2,M
17469,1,F
18600,1,M
2372,3,F
7775,3,M
12344,4,F
8114,4,M
18984,2,F
3558,1,M
1142,1,F
3238,2,M
16676,1,F
5940,4,M
6924,2,F
12078,2,M
5090,2,F
4527,3,M
17789,2,F
2267,1,M
946,2,F
23328,3,M
8158,1,F
10286,1,M
10382,3,F
19969,4,M
8117,1,F
2774,2,M
1761,3,F
4180,4,M
4126,5,F
7568,4,M
8130,2,F
6523,4,M
3848,1,F
16772,1,M
18703,1,F
1900,3,M
143,2,F
12609,4,M
2628,3,F
7343,2,M
10333,2,F
4826,5,M
8941,4,F
2795,2,M
1587,5,F
7781,1,M
21829,3,F
5848,1,M
325,3,F
3627,5,M
15146,1,F
6392,4,M
21642,4,F
17186,3,M
15925,4,F
3842,1,M
13824,4,F
1664,2,M
3985,3,F
853,1,M
17133,3,F
3835,5,M
826,1,F
478,2,M
6090,1,F
4760,3,M
9163,3,F
10111,2,M
12970,3,F
19193,3,M
